Date,Aerosol_Type_Land
1993-01-01,2.094872754491018
2015-01-01,1.927910202238493
2015-01-02,2.04109333830144
2015-01-03,2.045043970785512
2015-01-04,1.8652572131919054
2015-01-05,2.012743593321241
2015-01-06,2.0728558161828583
2015-01-07,2.7500965690103607
2015-01-08,2.228250935677605
2015-01-09,1.9244126659856997
2015-01-10,2.3509311441656657
2015-01-11,2.5361708995745955
2015-01-12,2.4778816199376945
2015-01-13,1.8299174412562784
2015-01-14,2.60340414151448
2015-01-15,2.18933763746522
2015-01-16,2.5451596484164307
2015-01-17,1.9607081386771577
2015-01-18,2.1154377674750355
2015-01-19,2.4553165429074486
2015-01-20,1.9081463156034635
2015-01-21,2.2277254374158817
2015-01-22,2.0431237931774295
2015-01-23,2.841665417478639
2015-01-24,2.298024810309527
2015-01-25,2.666732857907551
2015-01-26,2.1310517175653354
2015-01-27,2.5599158442215137
2015-01-28,2.452193113229594
2015-01-29,1.9281345908286476
2015-01-30,2.4128873308491863
2015-01-31,2.177777128896935
2015-02-01,2.6446172297711694
2015-02-02,2.3223876443578684
2015-02-03,2.421189426860213
2015-02-04,2.472979837173536
2015-02-05,1.934861747382199
2015-02-06,2.258317440135622
2015-02-07,2.05324043395119
2015-02-08,2.662397951016488
2015-02-09,2.1793868283386013
2015-02-10,1.9785114820621599
2015-02-11,2.189402748083968
2015-02-12,2.4667363413579357
2015-02-13,2.4508457517613063
2015-02-14,1.9727210137511397
2015-02-15,2.5361855874512567
2015-02-16,2.2779297258391678
2015-02-17,2.5840490878675473
2015-02-18,2.1776097481368657
2015-02-19,2.4645322747670004
2015-02-20,2.5097535395909807
2015-02-21,1.974929709465792
2015-02-22,2.254472516563
2015-02-23,2.251675023295026
2015-02-24,2.849218076065697
2015-02-25,2.2550550268595457
2015-02-26,1.8613766730401529
2015-02-27,2.3234614576769586
2015-02-28,2.628262670901809
2015-03-01,1.7450736361750674
2015-03-02,1.7979058997248138
2015-03-03,1.9277819593550687
2015-03-04,1.9896301023315177
2015-03-05,1.9569938392167452
2015-03-06,1.9968213145309273
2015-03-07,2.025969070545193
2015-03-08,1.9834103821566502
2015-03-09,1.9376213640822373
2015-03-10,1.9914091755612071
2015-03-11,1.967080358426374
2015-03-12,1.9842029633718108
2015-03-13,1.927527107380203
2015-03-14,1.9044491924841325
2015-03-15,1.97334609579207
2015-03-16,2.0996880143464267
2015-03-17,1.9735174992211029
2015-03-18,1.9280350771306338
2015-03-19,1.9516818667697695
2015-03-20,1.9900244576294217
2015-03-21,1.9515816412939162
2015-03-22,1.9770345746924725
2015-03-23,1.951743211167004
2015-03-24,1.9860319028797289
2015-03-25,1.9297193484681028
2015-03-26,1.9727335237490744
2015-03-27,1.970235344731433
2015-03-28,1.943459443126172
2015-03-29,1.9482408573411119
2015-03-30,1.9242218581792652
2015-03-31,1.9898426419936517
2015-04-01,1.980016170327449
2015-04-02,1.9725592236520122
2015-04-03,1.85225335787823
2015-04-04,1.9532174406353837
2015-04-05,1.9713210520595588
2015-04-06,1.88918331185567
2015-04-07,1.927974727974728
2015-04-08,1.9068549081339006
2015-04-09,1.9758569153839707
2015-04-10,1.8423361567159644
2015-04-11,1.9146073847915275
2015-04-12,1.9537100519739026
2015-04-13,1.8526062628840678
2015-04-14,1.960449570745134
2015-04-15,1.7745734657499364
2015-04-16,1.9439000901878658
2015-04-17,1.8709280344660835
2015-04-18,1.950035208415123
2015-04-19,1.7716105743709523
2015-04-20,1.8710908233204762
2015-04-21,1.9112609508809921
2015-04-22,1.8350775868067637
2015-04-23,1.8734173601495925
2015-04-24,1.7788461538461537
2015-04-25,1.9491372417528565
2015-04-26,1.8462649906082935
2015-04-27,1.816541186891054
2015-04-28,1.8644565037738967
2015-04-29,1.8472295570248631
2015-04-30,1.9104844180044753
2015-05-01,1.8261610861986513
2015-05-02,1.9081075895480328
2015-05-03,1.9020433228014224
2015-05-04,1.9448857336709195
2015-05-05,1.8288196310227476
2015-05-06,1.8634281366851742
2015-05-07,1.9303339281162375
2015-05-08,1.9005773214049624
2015-05-09,1.9026882565634333
2015-05-10,1.7772274673683124
2015-05-11,1.9675247125857926
2015-05-12,1.7732431289640591
2015-05-13,1.9131760490909784
2015-05-14,1.816975929651986
2015-05-15,1.8364384705625036
2015-05-16,1.9541437403071955
2015-05-17,1.8109760301519087
2015-05-18,1.9060672824336922
2015-05-19,1.771788429536333
2015-05-20,1.9481707563242336
2015-05-21,1.7875078637548305
2015-05-22,1.8694948841347514
2015-05-23,1.9005739655130123
2015-05-24,1.8609798468033016
2015-05-25,1.7574094858045475
2015-05-26,1.744786841691283
2015-05-27,1.937216746996619
2015-05-28,1.8349502706956675
2015-05-29,1.9273808532489523
2015-05-30,1.8088507487800773
2015-05-31,1.8317649318225466
2015-06-01,1.9196348240275205
2015-06-02,1.835790273556231
2015-06-03,1.861138645864759
2015-06-04,1.837091222030981
2015-06-05,1.91794322587642
2015-06-06,1.8273917091068397
2015-06-07,1.869246788497087
2015-06-08,1.8940990724294455
2015-06-09,1.8911979581323468
2015-06-10,1.8053654499910539
2015-06-11,1.855296941281536
2015-06-12,1.8737960636515913
2015-06-13,1.8268446551183297
2015-06-14,1.9511999047222057
2015-06-15,1.749315711269258
2015-06-16,1.8367620945038763
2015-06-17,1.9403283940728875
2015-06-18,1.7929016483949838
2015-06-19,1.8576315524700675
2015-06-20,1.812083399989335
2015-06-21,1.9354377220914671
2015-06-22,1.85227787566071
2015-06-23,1.8527018109832099
2015-06-24,1.6227955108584755
2015-06-25,1.7953544625690008
2015-06-26,1.8284379562043795
2015-06-27,1.853902920033081
2015-06-28,1.9460246253698579
2015-06-29,1.7622231508566653
2015-06-30,1.8849707452571856
2015-07-01,1.7909252391785346
2015-07-02,1.8733841046670572
2015-07-03,1.9658013893185589
2015-07-04,1.883452232476927
2015-07-05,1.786372538913514
2015-07-06,1.9415617848970252
2015-07-07,1.9742472649820892
2015-07-08,1.868832183309465
2015-07-09,1.9415559772296016
2015-07-10,1.7335582948832724
2015-07-11,1.8432861864389383
2015-07-12,1.7449570601158377
2015-07-13,1.8904010685534818
2015-07-14,1.938450103102671
2015-07-15,1.8226971260132645
2015-07-16,1.8521859413965087
2015-07-17,1.8403133319680525
2015-07-18,1.7677458274683289
2015-07-19,1.957025982199047
2015-07-20,1.9066364744817976
2015-07-21,1.7844386236456722
2015-07-22,1.9470573117450527
2015-07-23,1.8627167630057804
2015-07-24,1.8391732202412814
2015-07-25,1.878988708885616
2015-07-26,1.6300389432691296
2015-07-27,1.847239295669789
2015-07-28,1.739209285455205
2015-07-29,1.9138569840681734
2015-07-30,1.885556704584626
2015-07-31,1.681462140992167
2015-08-01,1.763203714451538
2015-08-02,1.6881445930766874
2015-08-03,1.8686883343006384
2015-08-04,1.9744959128065396
2015-08-05,1.8439654187454775
2015-08-06,1.709825070243814
2015-08-07,1.9270878274268104
2015-08-08,1.8613524406627855
2015-08-09,1.9009779217662588
2015-08-10,1.8141717239829176
2015-08-11,1.8677467429450507
2015-08-12,1.79161449112656
2015-08-13,1.7897753947270885
2015-08-14,1.8889204343814323
2015-08-15,1.8143253234750463
2015-08-16,1.9270787016451756
2015-08-17,1.8046820331219915
2015-08-18,1.9099384243540312
2015-08-19,1.9095157179269329
2015-08-20,1.9878407615750757
2015-08-21,1.8623330547358725
2015-08-22,1.8616037837256798
2015-08-23,1.92860495881876
2015-08-24,1.9562988207618301
2015-08-25,1.956933855347208
2015-08-26,1.9161435446746182
2015-08-27,1.9320131410841395
2015-08-28,1.7868176637485753
2015-08-29,1.863191699604743
2015-08-30,1.8181396841242112
2015-08-31,1.933929664946199
2015-09-01,1.8505598621877692
2015-09-02,1.9113225411634298
2015-09-03,1.9315483551817958
2015-09-04,1.966579898770788
2015-09-05,1.9960281434407625
2015-09-06,1.9365155217340342
2015-09-07,1.9331118319882366
2015-09-08,1.957465100094158
2015-09-09,1.9527198471507567
2015-09-10,1.9289148092891482
2015-09-11,1.8836474766099842
2015-09-12,1.9837043182908332
2015-09-13,1.882437712638726
2015-09-14,1.8474638836222084
2015-09-15,1.8447084830063554
2015-09-16,1.907885351144543
2015-09-17,1.8649402507413606
2015-09-18,1.8897859835554631
2015-09-19,1.9541065681249254
2015-09-20,1.941459876703103
2015-09-21,1.7814737277403014
2015-09-22,1.898387614597082
2015-09-23,1.8631813125695218
2015-09-24,1.8879229274205345
2015-09-25,1.8970036261848717
2015-09-26,1.8845353860375815
2015-09-27,1.920197811875487
2015-09-28,1.9855637924307452
2015-09-29,1.9037173862849226
2015-09-30,1.9414233425984533
2015-10-01,1.9305394134135503
2015-10-02,1.9450289144840947
2015-10-03,1.8745580391921854
2015-10-04,1.8648320398127851
2015-10-05,1.9308636972500817
2015-10-06,1.9416346214241347
2015-10-07,1.9179405612150169
2015-10-08,1.8563662873625155
2015-10-09,1.9578854582404936
2015-10-10,1.9243316762928269
2015-10-11,1.932196463925595
2015-10-12,1.8548892026272175
2015-10-13,1.846941776122329
2015-10-14,1.9652124098577943
2015-10-15,1.8986120015942054
2015-10-16,1.9540003439811122
2015-10-17,1.8750679445000715
2015-10-18,1.9462060261870957
2015-10-19,1.7824811399832354
2015-10-20,1.8701167039962276
2015-10-21,1.932018205427526
2015-10-22,1.9149625495196394
2015-10-23,1.934063437548026
2015-10-24,1.9125200349701297
2015-10-25,1.9481150530713214
2015-10-26,1.9387786329625265
2015-10-27,1.929132608523133
2015-10-28,1.826091343922178
2015-10-29,1.7287559666675656
2015-10-30,1.947611747522422
2015-10-31,1.924178257411269
2015-11-01,1.9577953930071028
2015-11-02,1.8782418478764622
2015-11-03,1.9273260453239707
2015-11-04,1.7810678523389627
2015-11-05,1.944472236118059
2015-11-06,1.8954077839211605
2015-11-07,1.9522073981232582
2015-11-08,1.9409592661691542
2015-11-09,1.8929419178657705
2015-11-10,1.9052583703600041
2015-11-11,1.9605053099187895
2015-11-12,1.9331771394308175
2015-11-13,1.7652529568071693
2015-11-14,1.8952629553000049
2015-11-15,1.9296066511041483
2015-11-16,1.9156688370500852
2015-11-17,1.9253833171747639
2015-11-18,1.8279096158339174
2015-11-19,1.942703788032887
2015-11-20,1.8019189726564637
2015-11-21,1.911058706714658
2015-11-22,1.8227084803872138
2015-11-23,1.9281785886583922
2015-11-24,1.9198350001945752
2015-11-25,1.979845043444834
2015-11-26,1.9465718638902996
2015-11-27,1.9545593568401276
2015-11-28,1.9270156913964056
2015-11-29,1.7901519465340006
2015-11-30,1.8895358509399434
2015-12-01,2.0773123514094873
2015-12-02,2.446226027908365
2015-12-03,1.990193712946367
2015-12-04,2.2594097398566673
2015-12-05,2.3807898990178065
2015-12-06,1.8521831824927366
2015-12-07,2.1791801351748457
2015-12-08,1.9907149673930333
2015-12-09,2.7060184351708494
2015-12-10,2.248880457768379
2015-12-11,2.404763968753913
2015-12-12,2.160651984300044
2015-12-13,2.3795376943121576
2015-12-14,2.3260194699481285
2015-12-15,1.824679054054054
2015-12-16,2.402347907753313
2015-12-17,2.1029265031116595
2015-12-18,2.4621260034054973
2015-12-19,2.034740673618897
2015-12-20,2.3772104818258666
2015-12-21,2.336318511855041
2015-12-22,1.8866546868957987
2015-12-23,2.2102941534862186
2015-12-24,1.988985643100301
2015-12-25,2.590578511124622
2015-12-26,2.255647692997652
2015-12-27,2.5726934655569327
2015-12-28,2.2326580994996363
2015-12-29,2.454852271850652
2015-12-30,2.4068134462283353
2015-12-31,1.8872844696277342
2016-01-01,2.3971207001462953
2016-01-02,2.164065893320621
2016-01-03,2.654087833172214
2016-01-04,2.122554188635032
2016-01-05,2.328795144361356
2016-01-06,2.5348590366229877
2016-01-07,1.9543412332921488
2016-01-08,2.1200300844415576
2016-01-09,2.019770064055561
2016-01-10,2.630091520145825
2016-01-11,2.240956722034778
2016-01-12,2.5558024707591764
2016-01-13,2.230719288826739
2016-01-14,2.4886671156554216
2016-01-15,2.493773532282806
2016-01-16,1.8169805298436004
2016-01-17,2.307811563346218
2016-01-18,2.1126017039218077
2016-01-19,2.272211913563111
2016-01-20,1.8197739213501034
2016-01-21,1.7763666008753112
2016-01-22,2.5272487656383413
2016-01-23,1.8059228650137742
2016-01-24,2.0608763086467623
2016-01-25,2.131384297520661
2016-01-26,2.7287906504065043
2016-01-27,2.2151967243975905
2016-01-28,2.557233078134933
2016-01-29,2.3637984899765687
2016-01-30,2.51834152714271
2016-01-31,2.5242473466924347
2016-02-01,1.8718619339916378
2016-02-02,2.444690293947385
2016-02-03,2.193848921214965
2016-02-04,2.564571291552033
2016-02-05,2.1020820036913737
2016-02-06,2.1581004737765377
2016-02-07,2.456612145324754
2016-02-08,1.9448398903787085
2016-02-09,2.182101070450585
2016-02-10,2.067514811923024
2016-02-11,2.604959011502483
2016-02-12,2.22720218410511
2016-02-13,2.4814990670955575
2016-02-14,2.267273275413161
2016-02-15,2.470352332060901
2016-02-16,2.414904410979387
2016-02-17,1.8642995612692583
2016-02-18,2.5907293448559305
2016-02-28,2.0998572448251247
2016-02-29,1.9940242477638812
2016-03-01,1.990647688192587
2016-03-02,2.008931754810989
2016-03-03,1.950539553063132
2016-03-04,1.8439519689210666
2016-03-05,1.9204822017513932
2016-03-06,1.9737994808565866
2016-03-07,1.928505245353183
2016-03-08,1.9578645967621555
2016-03-09,1.9629017488218345
2016-03-10,1.9830100853374708
2016-03-11,1.6296169396285891
2016-03-12,1.9232531500572738
2016-03-13,1.9595031234293099
2016-03-14,1.8916942498652913
2016-03-15,1.9815909626322343
2016-03-16,1.931337736036903
2016-03-17,1.9863183528890858
2016-03-18,2.020521191154855
2016-03-19,1.9717506530543072
2016-03-20,1.8337795083962034
2016-03-21,1.9160557602461352
2016-03-22,1.9778053128124864
2016-03-23,1.891661496916396
2016-03-24,1.9871005229517722
2016-03-25,1.9890433746816725
2016-03-26,1.9780244094557877
2016-03-27,1.897275497400968
2016-03-28,1.9610840526594975
2016-03-29,1.9261421054465624
2016-03-30,1.946836156138693
2016-03-31,1.9728442494373337
2016-04-01,1.7742917659518136
2016-04-02,1.986150291673581
2016-04-03,2.067738550796198
2016-04-04,1.9731324104900414
2016-04-05,1.8878271877169341
2016-04-06,1.8714405360134003
2016-04-07,1.9349411104879417
2016-04-08,1.83893761040504
2016-04-09,1.9139453646283067
2016-04-10,1.8722620886816155
2016-04-11,1.9665366005931013
2016-04-12,1.8309509746012995
2016-04-13,1.9382271876117738
2016-04-14,1.9220880856799176
2016-04-15,1.9136701050804974
2016-04-16,1.9165216534786749
2016-04-17,1.879148167657461
2016-04-18,1.9470515610879886
2016-04-19,1.9027303991868674
2016-04-20,1.9309111485235664
2016-04-21,1.7481738855766573
2016-04-22,1.8518297708183555
2016-04-23,1.8995444647460766
2016-04-24,1.8482820600424843
2016-04-25,1.8244396696169844
2016-04-26,1.857961389458606
2016-04-27,1.9212006512867141
2016-04-28,1.8013154628940184
2016-04-29,1.83876393283731
2016-04-30,1.8619325947250573
2016-05-01,1.873262208660207
2016-05-02,1.9197133716606263
2016-05-03,1.8443644652390379
2016-05-04,1.93085699747539
2016-05-05,1.958669279442342
2016-05-06,1.910250637850818
2016-05-07,1.863426709546378
2016-05-08,1.8582638201611763
2016-05-09,1.9229567372447605
2016-05-10,1.8872360142418183
2016-05-11,1.8695177072468088
2016-05-12,1.7808680089485458
2016-05-13,1.9267301819019995
2016-05-14,1.8432815145451746
2016-05-15,1.9112396484091239
2016-05-16,1.8672982642109448
2016-05-17,1.8302029943350417
2016-05-18,1.9272133305130554
2016-05-19,1.793191526841943
2016-05-20,1.8632731958762887
2016-05-21,1.7061689050762576
2016-05-22,1.9391213369578417
2016-05-23,1.7044530079212161
2016-05-24,1.8681948424068768
2016-05-25,1.8730426923908132
2016-05-26,1.8871379580273604
2016-05-27,1.7703457010178714
2016-05-28,1.759420568843544
2016-05-29,1.8752837106442415
2016-05-30,1.8526780468972925
2016-05-31,1.9338160529964565
2016-06-01,1.80712299947404
2016-06-02,1.8204706302162836
2016-06-03,1.9164017426115625
2016-06-04,1.746069066862601
2016-06-05,1.8518605746585022
2016-06-06,1.7359400351927603
2016-06-07,1.892069550466497
2016-06-08,1.826192161445902
2016-06-09,1.87121245340934
2016-06-10,1.8370332422586522
2016-06-11,1.8626336358644746
2016-06-12,1.7804928613879176
2016-06-13,1.8539228797503622
2016-06-14,1.8886020127398138
2016-06-15,1.850782559429664
2016-06-16,1.936860462673082
2016-06-17,1.7980415820944649
2016-06-18,1.5631835235890477
2016-06-19,1.9761398535317742
2016-06-20,1.8255208333333333
2016-06-21,1.7472665894089787
2016-06-22,1.8825557809330629
2016-06-23,1.9313840991039235
2016-06-24,1.8824323660823883
2016-06-25,1.8953632295534608
2016-06-26,1.8622585607657682
2016-06-27,1.7740335782995758
2016-06-28,1.6794782203587235
2016-06-29,1.8665289441774824
2016-06-30,1.8956679519165343
2016-07-01,1.8877530157432019
2016-07-02,1.912558493851344
2016-07-03,1.7494350773509473
2016-07-04,1.8040220820189274
