Date,Aerosol_Type_Land
2016-07-05,1.9808866206344442
2016-07-06,1.8557157906208
2016-07-07,1.7645847278718914
2016-07-08,1.8754805155649354
2016-07-09,1.9092865928659286
2016-07-10,1.9246484547604814
2016-07-11,1.9040077569489333
2016-07-12,1.8473560823131023
2016-07-13,1.84013767650169
2016-07-14,1.834904657262352
2016-07-15,1.9388484358144553
2016-07-16,1.8415780866721176
2016-07-17,1.8887157931865612
2016-07-18,1.8761834911321509
2016-07-19,1.9276487804878049
2016-07-20,1.775300833076211
2016-07-21,1.9931239342098026
2016-07-22,1.8147686627437407
2016-07-23,1.8234466200273212
2016-07-24,1.907355792535143
2016-07-25,1.9067014573919685
2016-07-26,1.943726790148771
2016-07-27,1.850121993726037
2016-07-28,1.7883442036608457
2016-07-29,1.7630645440387611
2016-07-30,1.6714026102758963
2016-07-31,1.8457462798737412
2016-08-01,1.81580331317381
2016-08-02,1.8350713622906631
2016-08-03,1.9070543793376087
2016-08-04,1.918480471928397
2016-08-05,1.9812486212221487
2016-08-06,1.9897010801306205
2016-08-07,1.8920305763482952
2016-08-08,1.683086395997691
2016-08-09,1.9722358241112525
2016-08-10,1.8975003491132523
2016-08-11,1.940474838123367
2016-08-12,1.7989523571963084
2016-08-13,1.926873628096582
2016-08-14,1.741081508241138
2016-08-15,1.812920889359917
2016-08-16,1.8807845263919016
2016-08-17,1.9215332129239413
2016-08-18,1.8783689306813018
2016-08-19,1.8584046819117805
2016-08-20,1.941122233930453
2016-08-21,1.974129434954008
2016-08-22,1.7812100817251562
2016-08-23,1.8931797026340285
2016-08-24,1.7556189389617798
2016-08-25,1.9851866040928392
2016-08-26,1.9474411110258574
2016-08-27,1.9467290560604698
2016-08-28,1.9763751968733594
2016-08-29,1.9491059147180192
2016-08-30,1.8190903062041208
2016-08-31,1.724472113471536
2016-09-01,1.7942396493699617
2016-09-02,1.8779232927970066
2016-09-03,1.8933328193365586
2016-09-04,1.8644058004506325
2016-09-05,1.9602562648826398
2016-09-06,1.9701111718607618
2016-09-07,1.8699865288610662
2016-09-08,1.899815550275013
2016-09-09,1.9067581603637045
2016-09-10,1.9118278081528133
2016-09-11,1.910166210218151
2016-09-12,1.9495749418075095
2016-09-13,1.9000097393111062
2016-09-14,1.988111069737752
2016-09-15,1.8539780986529701
2016-09-16,1.8880011909487893
2016-09-17,1.8856683618349979
2016-09-18,1.8822944914815658
2016-09-19,1.87078399712953
2016-09-20,1.8338667917065912
2016-09-21,1.9697568536278214
2016-09-22,1.8935690638867366
2016-09-23,1.8689932513635943
2016-09-24,1.818582944420874
2016-09-25,1.9083651166926863
2016-09-26,1.8559675178972113
2016-09-27,1.8021957573502048
2016-09-28,1.9332694763729246
2016-09-29,1.8339815930754904
2016-09-30,1.9800079002808988
2016-10-01,1.8368886494025167
2016-10-02,1.9021418746315584
2016-10-03,1.9426938120549593
2016-10-04,1.9151862018956856
2016-10-05,1.8056061405449564
2016-10-06,1.7631767018045381
2016-10-07,1.955057528764382
2016-10-08,1.8735031640434854
2016-10-09,1.9159572946099646
2016-10-10,1.853954944675883
2016-10-11,1.9487112020659747
2016-10-12,1.927616349902534
2016-10-13,1.939965379773395
2016-10-14,1.8896039155261488
2016-10-15,1.908383711011386
2016-10-16,1.9798294019160088
2016-10-17,1.9372262856110884
2016-10-18,1.9600683433216408
2016-10-19,1.9359039691976672
2016-10-20,1.9604588824335176
2016-10-21,1.8878159729788624
2016-10-22,1.8715165155226055
2016-10-23,1.9376260154932732
2016-10-24,1.9229641046037587
2016-10-25,1.9338449098909984
2016-10-26,1.8642526420696386
2016-10-27,1.952502999236558
2016-10-28,1.9040615484993475
2016-10-29,1.9380124962808687
2016-10-30,1.8501856244199237
2016-10-31,1.8991567145065973
2016-11-01,1.9702398865053092
2016-11-02,1.9546995749937894
2016-11-03,1.9665856359948792
2016-11-04,1.9080622548255988
2016-11-05,1.9491185497109413
2016-11-06,1.8402744389724133
2016-11-07,1.8892496789579893
2016-11-08,1.9405807320043587
2016-11-09,1.942639976411231
2016-11-10,1.9425439273278633
2016-11-11,1.8220598232494902
2016-11-12,1.9595738869161432
2016-11-13,1.9561481803435188
2016-11-14,1.9384787472035794
2016-11-15,1.8704549607162433
2016-11-16,1.911739800875293
2016-11-17,1.959906181811191
2016-11-18,1.9477525041609003
2016-11-19,1.9484675219132757
2016-11-20,1.9276662606803834
2016-11-21,1.9588467520038282
2016-11-22,1.8031039190491487
2016-11-23,1.9029840546697039
2016-11-24,1.9130556044859375
2016-11-25,1.944808075955617
2016-11-26,1.968620523526578
2016-11-27,1.829268292682927
2016-11-28,1.9570220166137637
2016-11-29,1.9281569282421411
2016-11-30,1.9417027378171512
2016-12-01,1.835794803785641
2016-12-02,2.3519052739241038
2016-12-03,2.1017938020124496
2016-12-04,2.5030454221473466
2016-12-05,2.0293841446790464
2016-12-06,2.2843447091013216
2016-12-07,2.417848707926467
2016-12-08,1.8735159733563316
2016-12-09,1.9230107703018142
2016-12-10,2.0964373370733416
2016-12-11,2.6162175421382767
2016-12-12,2.210889725638235
2016-12-13,1.9204253647926044
2016-12-14,2.228038024392666
2016-12-15,2.4805436712360662
2016-12-16,2.4553259007215424
2016-12-17,1.9334822202113937
2016-12-18,2.467156094476065
2016-12-19,2.158770888503333
2016-12-20,2.6109321260404137
2016-12-21,2.105476738241309
2016-12-22,2.3630928888166602
2016-12-23,2.423502126495386
2016-12-24,1.8994448339238683
2016-12-25,2.2313768380119092
2016-12-26,2.0631171392741043
2016-12-27,2.6229560223666315
2016-12-28,2.2279064321616446
2016-12-29,1.9538809060676414
2016-12-30,2.306188272978023
2016-12-31,2.5466181013416938
2017-01-01,2.4198270735166294
2017-01-02,1.937125592540501
2017-01-03,2.4448125771454556
2017-01-04,2.1781230836871885
2017-01-05,2.5760042744055904
2017-01-06,2.204319262636662
2017-01-07,2.4907699908673067
2017-01-08,2.515672231592155
2017-01-09,1.942390224704361
2017-01-10,2.2247117852081657
2017-01-11,2.098692174408393
2017-01-12,2.6672700191692438
2017-01-13,2.2550060654402846
2017-01-14,2.1588858747082202
2017-01-15,2.4062250287473934
2017-01-16,2.5670452489317577
2017-01-17,2.5114078858395317
2017-01-18,1.8972482435597189
2017-01-19,2.598098379741923
2017-01-20,2.1614033403724324
2017-01-21,2.725538597865388
2017-01-22,2.2034827426971146
2017-01-23,2.5251537302396976
2017-01-24,2.496189024390244
2017-01-25,1.852070050843354
2017-01-26,2.549006484964575
2017-01-27,2.144631608049132
2017-01-28,2.7147832058073376
2017-01-29,2.3177393127647736
2017-01-30,1.9860355631898718
2017-01-31,2.3438995815899584
2017-02-01,2.5345046329918013
2017-02-02,2.481494440284669
2017-02-03,2.078885124336764
2017-02-04,2.786273329319687
2017-02-05,2.2838027450380123
2017-02-06,2.581041224512135
2017-02-07,2.2545857890205947
2017-02-08,2.5420336686298013
2017-02-09,2.462791973994488
2017-02-10,1.9174044406970208
2017-02-11,2.3028734187819384
2017-02-12,2.1399964780760232
2017-02-13,2.652601366269254
2017-02-14,2.2882284665425
2017-02-15,2.1077667430608606
2017-02-16,2.507309143945045
2017-02-17,2.574987982695081
2017-02-18,2.4846699183303085
2017-02-19,2.0191756227713635
2017-02-20,2.549677569175256
2017-02-21,2.2339009968987757
2017-02-22,2.5554672650643
2017-02-23,2.2020026121027425
2017-02-24,2.458955717118308
2017-02-25,2.4579442735998507
2017-02-26,1.889534744073211
2017-02-27,2.3481909765043163
2017-02-28,2.1964597022931476
2017-03-01,1.9587441568769437
2017-03-02,1.9738856293649225
2017-03-03,1.9246404404764967
2017-03-04,1.969248599238404
2017-03-05,2.0714656704177865
2017-03-06,1.9707506835238637
2017-03-07,1.8788755684167011
2017-03-08,1.900062526052522
2017-03-09,1.9825952426996711
2017-03-10,1.903357451948448
2017-03-11,1.9241356356944281
2017-03-12,1.916179182297959
2017-03-13,1.97718256557484
2017-03-14,1.9268229503950265
2017-03-15,1.9732791244758106
2017-03-16,1.9407409802146645
2017-03-17,1.9340000130978343
2017-03-18,1.970076853152632
2017-03-19,1.8947416664120504
2017-03-20,1.9811759799833195
2017-03-21,1.9858697862783068
2017-03-22,1.9689165510695772
2017-03-23,1.9346390300538647
2017-03-24,1.9199900174694284
2017-03-25,1.9710187417204161
2017-03-26,1.9021660572319978
2017-03-27,1.9783002349560768
2017-03-28,1.9025070827579333
2017-03-29,1.9800436349442017
2017-03-30,1.88671875
2017-03-31,1.9493201483312732
2017-04-01,1.9313144908030506
2017-04-02,1.8993894324853229
2017-04-03,1.964153200638047
2017-04-04,1.83123370981755
2017-04-05,1.962017094017094
2017-04-06,1.9985437926360714
2017-04-07,1.949517486453678
2017-04-08,1.8172076384010978
2017-04-09,1.9005121596249348
2017-04-10,1.9511289242016432
2017-04-11,1.8350690272103394
2017-04-12,1.9050249187124622
2017-04-13,1.8730729556058183
2017-04-14,1.9655908151861008
2017-04-15,1.885847065176482
2017-04-16,1.9406217926787548
2017-04-17,1.9166666666666667
2017-04-18,1.8484238443357335
2017-04-19,1.8731774434717903
2017-04-20,1.74833579402699
2017-04-21,1.934363826393091
2017-04-22,1.8181019189140801
2017-04-23,1.93969940947612
2017-04-25,1.846617265221577
2017-04-26,1.9082004526680563
2017-04-27,1.8242245752868267
2017-04-28,1.8671646517519513
2017-04-29,1.784967604943649
2017-04-30,1.9323664168461936
2017-05-01,1.808643503617507
2017-05-02,1.9475684960437023
2017-05-03,1.7967357993015465
2017-05-04,1.89616901346908
2017-05-05,1.9071037449169834
2017-05-06,1.8288306709265176
2017-05-07,1.9161803488778504
2017-05-08,1.9340626314840417
2017-05-09,1.9252987966216937
2017-05-10,1.7356823955045801
2017-05-11,1.8720632465412048
2017-05-12,1.9326532912533814
2017-05-13,1.8791215257092002
2017-05-14,1.840664244278702
2017-05-15,1.7321367050230827
2017-05-16,1.9641768700208522
2017-05-17,1.8072291636648072
2017-05-18,1.9156583629893238
2017-05-19,1.8722747560329829
2017-05-20,1.9148896305404297
2017-05-21,1.8280647914278079
2017-05-22,1.875696538415149
2017-05-23,1.926219533395918
2017-05-24,1.8331382044595816
2017-05-25,1.927889785861116
2017-05-26,1.7827100740138841
2017-05-27,1.8481676428684501
2017-05-28,1.9170811399528045
2017-05-29,1.899706942501506
2017-05-30,1.8087322744685141
2017-05-31,1.6823126168489038
2017-06-01,1.9506449135259687
2017-06-02,1.8725645929912147
2017-06-03,1.913861182753977
2017-06-04,1.814593031986785
2017-06-05,1.8471747979242625
2017-06-06,1.775381881556915
2017-06-07,1.8565934249690645
2017-06-08,1.853411306042885
2017-06-09,1.7942929711797637
2017-06-10,1.9167255799063614
2017-06-11,1.8208634623564441
2017-06-12,1.7976868829337094
2017-06-13,1.9124140007876023
2017-06-14,1.8409630348186827
2017-06-15,1.7778839895867231
2017-06-16,1.7315077460178923
2017-06-17,1.963149855963498
2017-06-18,1.8885292375391385
2017-06-19,1.8996656833824976
2017-06-20,1.743983497593399
2017-06-21,1.9004488393295462
2017-06-22,1.7697434781748778
2017-06-23,1.9055827116027786
2017-06-24,1.8704459967759268
2017-06-25,1.7462176671547096
2017-06-26,1.8523778071334214
2017-06-27,1.776737725708074
2017-06-28,1.9186128803963198
2017-06-29,1.8139911039223615
2017-06-30,1.8367244550978314
2017-07-01,1.6680611357329247
2017-07-02,1.8220568335588634
2017-07-03,1.8565786416789283
2017-07-04,1.8989449149896989
2017-07-05,1.835558187103025
2017-07-06,1.8276960090574583
2017-07-07,1.8747805323407543
2017-07-08,1.7818400127421312
2017-07-09,1.8286491633791322
2017-07-10,1.797599425214488
2017-07-11,1.8571041214750543
2017-07-12,1.8616650838873061
2017-07-13,1.9286818019731369
2017-07-14,1.918674236611938
2017-07-15,1.9700846833578793
2017-07-16,1.8363474944101013
2017-07-17,1.6939727053057891
2017-07-18,1.9460512724199455
2017-07-19,1.9535618940564845
2017-07-20,1.9064559719809162
2017-07-21,1.799079754601227
2017-07-22,1.764948099854165
2017-07-23,1.9825889477668432
2017-07-24,1.6830343781799317
2017-07-25,1.8515460965833175
2017-07-26,1.673734120594024
2017-07-27,1.8347507523223865
2017-07-28,1.8051291276884944
2017-07-29,1.9199883194626952
2017-07-30,1.880224883891469
2017-07-31,1.9020179633733816
2017-08-01,1.8626948007171424
2017-08-02,1.6590510897750368
2017-08-03,1.8713296520290998
2017-08-04,1.8687099435243353
2017-08-05,1.8956541118787609
2017-08-06,1.749304743863609
2017-08-07,1.8927830297440627
2017-08-08,1.9540883253170092
2017-08-09,1.742113400529242
2017-08-10,1.860606846473029
2017-08-11,1.8659509936946284
2017-08-12,1.9283936823929715
2017-08-13,1.8984080596785358
2017-08-14,1.9427726397821699
2017-08-15,1.8556719901157737
2017-08-16,1.9771150370240802
2017-08-17,1.815573011716787
2017-08-18,1.8298928617058168
2017-08-19,1.8065492570170611
2017-08-20,1.7621230960522225
2017-08-21,1.881520420541852
2017-08-22,1.791017623649801
2017-08-23,1.9289802593155005
2017-08-24,1.8971067933626435
2017-08-25,1.727574115396876
2017-08-26,1.8823929107329918
2017-08-27,1.8741671836646616
2017-08-28,1.8987913763066202
2017-08-29,1.8226549413735342
2017-08-30,1.926927448380375
2017-08-31,1.9393428812131424
2017-09-01,1.9109344581440624
2017-09-02,1.8524070661212748
2017-09-03,1.7307601479887695
2017-09-04,1.891393610905806
2017-09-05,1.9479908946951703
2017-09-06,1.8815517865123108
2017-09-07,1.8025891078909415
2017-09-08,1.9496345224507636
2017-09-09,1.9658825564299922
2017-09-10,1.8880724299065421
2017-09-11,1.9281148704062903
2017-09-12,1.9276215975011155
2017-09-13,1.9163605192260593
2017-09-14,1.8788749806830474
2017-09-15,1.9541180039435766
2017-09-16,1.9359127631054596
2017-09-17,1.988435104414486
2017-09-18,1.7677074662691883
2017-09-19,1.8474642428973709
2017-09-20,1.8749238522456666
2017-09-21,1.88499573473192
2017-09-22,1.834783962631374
2017-09-23,1.7514497100579884
2017-09-24,1.9501350031596485
2017-09-25,1.953396503040834
2017-09-26,1.8864521142059736
2017-09-27,1.9132872755742232
2017-09-28,1.9475688218542349
2017-09-29,1.9152998969970685
2017-09-30,1.94174802986508
2017-10-01,1.9053216279990033
2017-10-02,1.858128029583729
2017-10-03,1.980274222180697
2017-10-04,1.857141059994213
2017-10-05,1.920243542714518
2017-10-06,1.9282720434139993
2017-10-07,1.936476028909391
2017-10-08,1.824950860087286
2017-10-09,1.825400320256205
2017-10-10,1.9302776540886828
2017-10-11,1.833009708737864
2017-10-12,1.81297976273552
2017-10-13,1.8173835770052684
2017-10-14,1.9544647673221203
2017-10-15,1.923308918569582
2017-10-16,1.934306190547855
2017-10-17,1.886502670102054
2017-10-18,1.891406539349104
2017-10-19,1.9675539751642241
2017-10-20,1.8360253045292416
2017-10-21,1.9402275891289873
2017-10-22,1.8626672359806433
2017-10-23,1.965240235050121
2017-10-24,1.8520213577421816
2017-10-25,1.881743485661909
2017-10-26,1.9287682428488033
2017-10-27,1.932494812860888
2017-10-28,1.9594830729958062
2017-10-29,1.847834946510443
2017-10-30,1.9659547012342782
2017-10-31,1.913143762863429
2017-11-01,1.9266866361027588
2017-11-02,1.8302506768067122
2017-11-03,1.8943017639423794
2017-11-04,1.9646176362971095
2017-11-05,1.9510534675128677
2017-11-06,1.9237661812297735
2017-11-07,1.9407945860342504
2017-11-08,1.9600335660067896
2017-11-09,1.8424672609221966
2017-11-10,1.9213596286563352
2017-11-11,1.9043834952925862
2017-11-12,1.9511346913484626
2017-11-13,1.9340105583106704
2017-11-14,1.86086688939687
2017-11-15,1.9557487704506675
2017-11-16,1.9209388155239029
2017-11-17,1.9361172835680833
2017-11-18,1.8583321574714267
2017-11-19,1.9258210051411184
2017-11-20,1.943899018232819
2017-11-21,1.9029547995527871
2017-11-22,1.912827693288786
2017-11-23,1.902268997906411
2017-11-24,1.9609956025064468
2017-11-25,1.8616988374843089
2017-11-26,1.917014431473481
2017-11-27,1.9148781466252132
2017-11-28,1.9453345201008752
2017-11-29,1.9644993128651604
2017-11-30,1.8483152842430235
2017-12-01,2.214688312725788
2017-12-02,2.586820912271437
2017-12-03,2.6475202307507413
2017-12-04,1.953757225433526
2017-12-05,2.792207792207792
2017-12-06,2.157015684612124
2017-12-07,2.647003202684154
2017-12-08,2.114839774446431
2017-12-09,2.318952692650997
2017-12-10,2.452652769316346
2017-12-11,1.9446776788166515
2017-12-12,2.406478490052712
2017-12-13,2.1370989854675075
2017-12-14,2.7059727711901624
2017-12-15,2.2399566219860096
2017-12-16,1.9436193359190237
2017-12-17,2.280577779699866
2017-12-18,2.523884726095673
2017-12-19,2.471881315451038
2017-12-20,1.947148939906062
2017-12-21,2.5535718323873273
2017-12-22,2.0977110373969414
2017-12-23,2.651887248971691
2017-12-24,2.0965558361391694
2017-12-25,2.4151401478592254
2017-12-26,2.4578747056568644
2017-12-27,1.9233925143953934
2017-12-28,2.1033810595688394
2017-12-29,2.067651251639391
2017-12-30,2.637726067395644
2017-12-31,2.2055406912863695
2018-01-01,1.8649431091362014
